qa,0,1,2,3,4,5,6,7,8,9
634,2,8,5,6,1,6,5,8,4,6
635,3,0,1,7,6,3,6,0,0,4
636,5,8,6,2,7,4,7,1,0,0
637,8,0,8,6,1,7,1,1,5,2
638,2,1,5,0,2,4,4,6,1,5
639,6,3,2,4,5,0,5,1,5,8
640,4,6,2,8,7,8,6,5,4,8
641,7,3,0,0,2,0,1,0,8,0
642,5,3,1,6,8,7,8,5,6,1
643,7,6,2,3,5,0,7,2,0,2
644,7,2,4,7,0,6,2,6,1,1
645,7,7,8,6,4,1,2,5,3,4
646,1,3,2,1,1,4,3,0,4,1
647,0,1,4,8,2,2,2,3,6,2
648,5,8,8,5,6,8,7,2,1,1
649,7,5,2,3,2,7,5,7,2,4
650,1,8,4,4,3,2,8,4,6,0
651,2,7,0,0,7,2,2,5,1,0
652,0,0,1,6,2,0,0,4,7,3
653,0,2,4,1,8,6,3,8,2,1
654,8,8,2,5,1,5,6,6,5,6
655,4,7,1,4,3,4,1,2,8,0
656,5,5,4,0,0,2,0,0,1,1
657,7,5,0,5,1,3,0,0,1,3
658,4,3,5,6,6,5,4,4,2,4
659,0,8,3,6,8,4,7,4,1,0
660,1,8,4,2,4,2,7,8,0,6
661,3,0,8,0,1,0,4,5,2,0
662,1,8,7,8,4,4,7,5,3,2
663,4,0,1,6,7,0,0,0,7,2
664,2,0,8,3,7,6,1,7,4,5
665,1,7,8,3,0,7,7,4,5,2
666,0,8,4,2,6,0,0,2,4,3
667,1,3,3,4,5,7,7,2,8,4
668,1,3,6,7,3,1,1,0,6,4
669,4,6,7,7,1,5,7,6,2,3
670,8,0,4,1,8,0,0,2,1,4
671,2,3,5,5,8,4,5,6,1,6
672,7,2,1,3,2,5,7,5,1,2
673,6,2,5,6,2,5,3,1,3,3
674,0,8,4,0,7,7,0,1,3,4
675,6,3,5,0,5,8,4,4,2,8
676,0,2,1,7,4,8,5,5,4,1
677,5,6,8,4,8,8,4,3,1,2
678,7,1,3,6,2,8,5,0,2,6
679,7,8,7,0,6,0,0,6,4,5
680,7,0,4,7,3,4,4,8,0,7
681,7,7,3,4,3,2,7,4,6,0
682,7,5,8,1,4,4,4,0,4,2
683,5,2,3,5,0,7,6,0,0,7
684,2,7,4,3,2,5,0,3,3,1
685,3,4,6,0,7,7,6,8,3,7
686,6,5,1,5,8,8,4,2,6,0
687,1,5,8,2,3,2,3,0,5,5
688,2,2,6,1,0,0,7,3,0,7
689,1,3,0,6,6,6,2,2,8,7
690,0,6,7,5,5,0,0,0,1,8
691,5,7,2,8,1,8,0,0,0,7
692,2,4,4,7,3,0,3,2,6,6
693,0,7,0,5,3,2,4,2,7,8
694,7,3,4,4,7,4,4,3,3,4
695,6,3,7,7,3,8,1,8,2,5
696,2,3,3,6,0,7,8,5,4,6
697,1,6,1,6,2,6,7,1,5,4
698,2,5,8,0,8,7,4,5,3,1
699,5,7,2,6,6,6,3,3,3,7
700,8,3,8,5,3,0,5,5,8,6
701,0,5,6,4,3,7,5,6,4,2
702,4,8,5,6,1,8,2,8,4,8
703,8,6,8,5,7,1,0,4,7,6
704,4,4,5,7,7,0,5,3,7,4
705,8,3,6,0,8,1,3,7,8,4
706,4,0,8,0,0,4,0,1,5,6
707,2,7,5,2,6,5,7,1,2,2
708,3,7,6,4,4,7,4,2,1,2
709,5,4,3,4,8,8,1,1,2,7
710,4,7,5,4,2,3,1,4,2,2
711,0,7,8,4,4,8,4,5,3,4
712,4,6,5,4,0,8,7,1,2,8
713,2,7,7,7,0,4,5,7,2,2
714,1,6,8,1,2,2,8,4,2,2
715,5,3,1,7,3,2,6,6,1,0
716,0,6,5,7,5,3,5,6,3,8
717,8,7,8,3,1,4,6,7,3,2
718,4,7,0,2,2,7,4,0,2,0
719,4,8,5,7,6,7,2,8,2,3
720,6,2,2,1,0,4,8,1,3,8
721,6,0,4,1,2,2,5,1,2,2
722,3,5,3,2,4,5,0,8,8,5
723,5,6,3,3,3,1,7,2,2,8
724,4,5,2,2,6,4,1,7,3,6
725,3,5,6,7,1,6,8,5,1,1
726,1,0,6,8,4,5,6,3,4,5
727,2,0,5,7,0,1,2,7,4,4
728,5,2,6,0,1,7,5,1,3,0
729,6,6,2,3,2,3,2,2,3,7
730,6,2,8,1,8,2,4,1,6,2
731,7,0,4,1,8,3,6,7,4,0
732,1,1,8,8,4,8,2,6,3,2
733,2,3,3,1,3,1,8,3,0,5
734,7,3,7,5,6,2,0,3,8,7
735,7,7,3,2,8,5,2,2,7,0
736,0,6,0,1,8,3,6,4,0,1
737,6,0,5,3,3,8,5,5,3,3
738,6,0,2,5,5,0,7,4,2,6
739,8,3,2,2,5,0,4,0,0,3
740,6,7,0,2,3,5,8,6,4,0
741,0,1,5,2,2,6,7,3,7,6
742,6,7,1,6,8,8,5,6,7,7
743,8,7,3,6,3,7,7,8,5,4
744,1,5,5,4,6,7,1,3,6,7
745,7,7,7,8,5,2,5,6,0,6
746,4,8,1,8,4,5,5,5,8,1
747,6,8,1,2,4,6,8,7,7,3
748,5,1,4,1,0,7,7,4,0,0
749,1,6,1,2,7,7,6,2,5,1
750,7,0,6,4,6,4,1,6,5,4
751,3,3,4,2,2,2,0,8,2,1
752,1,8,4,2,3,0,2,2,7,0
753,3,7,7,4,2,3,2,5,2,5
754,5,8,3,8,3,6,5,7,4,7
755,3,4,4,6,5,0,7,6,0,8
756,5,0,4,7,2,8,3,2,3,4
757,6,8,1,8,4,1,8,3,5,6
758,0,1,6,2,0,0,7,1,0,5
759,1,5,4,5,4,7,5,3,0,2
760,1,0,2,1,0,2,4,1,2,0
761,0,1,4,5,7,5,5,8,2,7
762,8,5,7,1,7,5,1,0,6,3
763,2,3,8,3,0,2,1,6,7,7
764,5,6,3,5,0,4,5,0,4,6
765,3,4,2,2,1,2,7,8,5,5
766,5,4,3,5,7,3,5,4,2,2
767,0,3,6,6,8,0,6,7,3,2
768,3,6,7,5,4,5,0,5,0,8
769,8,4,3,6,5,6,4,2,0,2
770,4,3,4,2,8,3,7,3,3,5
771,2,1,3,7,1,3,6,6,3,0
772,0,4,7,0,7,6,0,3,1,8
773,4,2,2,5,0,2,1,5,6,4
774,1,3,7,1,1,1,7,1,5,8
775,5,3,1,0,1,8,1,0,7,3
776,3,6,4,8,4,6,7,4,2,8
777,2,0,5,8,0,7,7,8,3,2
778,4,1,7,5,4,4,6,4,7,8
779,8,5,6,2,0,3,7,1,4,1
780,3,1,6,7,6,6,2,4,0,3
781,4,6,0,7,4,7,4,4,6,7
782,1,4,0,4,7,7,2,3,4,3
783,1,2,3,4,8,4,3,5,6,3
784,4,1,7,7,1,3,2,8,0,1
785,2,5,2,4,6,7,0,1,0,8
786,5,4,7,5,2,4,6,0,5,4
787,0,2,4,3,2,5,3,4,7,0
788,3,0,8,1,7,1,2,5,7,1
789,1,7,2,1,6,0,7,7,7,2
790,1,3,3,8,5,8,6,6,1,0
791,0,5,1,8,1,8,6,0,0,3
792,3,2,4,1,1,6,8,2,8,3
793,3,0,3,4,5,1,1,3,0,1
794,5,8,5,1,8,4,6,1,5,0
795,5,1,8,0,5,1,6,4,8,5
796,3,0,5,3,0,5,1,2,0,3
797,1,0,3,1,1,4,0,8,4,8
798,7,8,4,3,6,0,7,2,0,2
799,2,0,6,0,7,4,6,3,1,1
800,5,6,2,3,8,7,3,2,2,4
801,5,1,0,4,7,1,3,1,2,5
802,2,2,8,1,1,8,4,0,3,5
803,2,4,5,2,7,4,8,0,2,6
804,8,1,8,1,3,2,3,8,6,7
805,2,8,3,5,6,5,5,4,5,8
806,3,4,1,3,6,5,1,4,7,1
807,0,3,5,2,7,7,4,3,0,7
808,8,3,4,6,6,1,6,8,6,4
809,4,2,5,2,3,2,3,3,0,6
810,3,8,1,6,1,4,4,4,5,7
811,2,7,1,2,2,8,1,3,3,7
812,4,8,6,6,6,1,4,5,1,1
813,1,7,5,2,6,6,7,8,7,1
814,6,3,3,5,5,3,8,1,0,0
815,7,3,3,5,3,5,0,1,8,4
816,1,3,3,2,2,6,0,2,4,4
817,7,8,2,4,0,5,1,0,6,1
818,4,0,6,6,5,7,3,1,1,1
819,1,2,1,5,1,5,3,6,4,8
820,3,2,5,5,3,5,4,2,2,8
821,6,0,8,6,0,6,5,8,4,4
822,2,2,5,7,8,6,5,4,3,6
823,2,2,7,5,3,7,8,2,4,4
824,6,8,4,7,5,7,3,3,3,8
825,5,1,0,4,7,4,5,7,4,8
826,5,6,7,5,0,3,1,4,1,4
827,3,0,1,4,0,7,6,6,1,7
828,5,3,0,4,7,0,0,3,4,4
829,3,2,0,0,0,6,7,3,0,3
830,8,2,4,4,2,3,4,4,6,5
831,0,0,3,8,0,0,6,4,2,1
832,5,4,5,2,4,7,2,3,1,5
833,0,2,6,0,8,3,3,4,5,4
834,7,8,1,6,2,8,2,2,6,7
835,1,5,3,5,5,8,8,5,6,8
836,1,6,6,1,7,6,3,4,4,8
837,8,7,5,0,8,1,1,0,8,4
838,2,0,3,6,8,4,5,7,8,2
839,8,4,8,1,0,7,6,1,8,0
840,6,1,0,7,7,0,0,5,0,6
841,8,6,2,1,6,0,4,4,6,1
842,6,6,2,3,0,4,2,1,5,5
843,0,1,0,6,3,0,1,8,2,6
844,4,1,2,0,6,3,4,1,7,1
845,5,7,6,5,7,1,8,5,3,2
846,6,8,6,0,4,6,3,6,6,0
847,5,1,4,3,7,7,4,4,5,5
848,5,7,8,7,1,4,4,4,4,6
849,3,2,4,7,2,0,8,1,5,7
850,2,3,2,1,1,1,4,4,0,7
851,6,0,7,0,5,4,4,8,8,2
852,5,8,6,7,3,2,4,7,8,6
853,6,4,2,3,4,7,4,7,0,6
854,4,8,4,4,1,7,6,7,0,1
855,7,0,4,3,8,7,8,2,5,6
856,8,0,8,3,1,5,7,1,0,8
857,8,1,8,8,8,1,5,8,8,5
858,1,0,2,0,1,0,6,5,4,7
859,3,3,1,4,1,5,8,4,2,6
860,7,4,2,6,1,8,2,3,6,0
861,1,1,3,4,1,3,6,8,0,5
862,0,4,7,7,2,2,7,7,2,0
863,4,5,3,8,7,7,0,7,6,3
864,5,7,8,4,0,5,6,0,7,1
865,8,4,2,0,0,6,3,7,2,8
866,8,0,5,8,2,0,7,4,0,7
867,6,0,2,0,8,0,7,4,5,7
868,8,1,0,1,6,5,0,2,4,6
869,3,8,8,6,4,7,6,4,3,7
870,5,1,8,0,6,5,5,0,4,8
871,2,6,7,8,4,2,6,4,5,6
872,6,2,6,4,8,5,8,8,8,6
873,5,1,3,4,7,5,3,1,6,3
874,0,2,7,1,3,4,0,1,8,5
875,1,1,3,6,6,1,6,8,2,0
876,8,4,6,2,2,2,1,4,0,7
877,4,8,4,2,4,1,7,6,1,5
878,4,1,1,6,2,4,2,5,0,3
879,4,3,5,1,3,6,3,1,7,7
880,6,7,7,6,4,0,5,2,6,4
881,8,5,4,8,4,3,3,7,6,1
882,4,3,5,0,6,6,2,1,5,2
883,8,6,8,4,8,0,2,0,6,4
884,2,2,5,1,4,5,2,2,3,5
885,2,3,4,1,5,1,1,2,2,0
886,8,2,7,8,7,7,0,3,6,5
887,0,5,7,7,3,2,2,2,3,2
888,4,0,2,2,1,7,6,8,5,0
889,8,4,6,3,4,4,2,4,6,0
890,1,7,5,8,5,5,8,5,2,4
891,2,3,6,1,6,5,2,0,6,7
892,6,3,5,3,3,2,1,8,5,1
893,7,1,5,1,3,5,8,8,8,2
894,0,8,8,2,0,5,0,0,8,4
895,1,5,3,4,8,2,5,7,3,8
896,4,4,7,5,7,7,6,2,3,7
897,5,2,2,6,1,1,6,2,6,4
898,8,4,7,7,1,8,6,0,0,2
899,0,3,8,4,0,4,1,7,0,6
900,4,0,6,4,6,5,7,4,0,1
901,4,3,7,3,7,1,3,6,1,2
902,6,5,7,4,7,7,8,1,5,1
903,2,2,5,3,7,2,5,6,8,2
904,6,0,4,3,8,6,8,7,3,6
905,0,5,0,6,8,6,7,2,8,4
906,6,6,5,2,5,5,7,4,4,4
907,1,0,0,5,3,7,6,1,0,3
908,8,0,1,0,3,8,6,4,1,3
909,4,2,6,8,1,2,1,6,4,2
910,1,0,4,6,2,0,4,6,3,2
911,1,6,7,6,4,6,3,0,3,6
912,5,8,8,2,0,2,7,7,0,1
913,5,5,8,6,1,0,5,4,8,5
914,4,2,0,7,7,1,6,3,3,7
915,7,1,2,7,8,0,7,4,5,0
916,6,6,5,7,8,7,6,8,6,6
917,4,6,0,4,3,8,0,5,1,7
918,7,2,7,4,8,6,0,1,3,1
919,1,8,7,3,1,1,8,2,0,3
920,4,5,3,8,5,8,3,5,3,6
921,6,2,8,7,8,1,6,0,0,8
922,1,7,3,2,0,6,6,4,7,2
923,4,2,5,1,4,4,5,4,5,4
924,2,1,5,8,6,5,8,8,4,0
925,5,5,2,7,7,2,4,1,1,2
926,3,2,1,4,5,2,4,2,6,5
927,8,0,7,3,0,6,1,1,8,1
928,4,1,1,0,0,4,3,0,3,2
929,5,8,6,8,1,1,6,2,7,4
930,1,7,4,7,4,1,6,1,5,3
931,7,7,3,7,0,0,8,5,4,1
932,2,6,7,8,3,4,1,0,3,5
933,0,3,5,7,8,3,3,7,6,2
934,6,1,4,2,8,0,7,2,0,5
935,6,1,0,1,3,1,6,0,7,7
936,6,8,8,0,3,6,3,6,6,8
937,2,3,0,2,2,4,3,7,6,6
938,0,4,6,2,3,6,7,7,3,3
939,3,6,3,3,1,4,2,4,7,6
940,4,8,8,3,6,3,7,3,2,1
941,7,2,7,0,4,3,3,1,0,3
942,4,7,4,2,2,5,3,8,3,5
943,0,1,7,3,3,5,0,4,3,1
944,3,4,1,4,6,2,8,5,6,0
945,6,3,6,7,2,2,0,5,6,3
946,1,2,3,8,1,3,5,2,7,8
947,3,6,6,6,1,0,3,1,2,5
948,5,1,0,2,4,7,3,2,4,0
949,2,0,4,3,5,5,3,7,8,0
950,8,1,2,4,0,3,1,4,7,8
951,1,4,4,3,5,8,3,0,8,8
952,2,4,7,4,4,8,7,4,1,3
953,6,2,4,5,0,5,6,1,4,6
954,0,5,2,3,5,0,0,4,8,0
955,7,0,4,3,4,0,6,2,6,5
956,4,2,5,8,8,8,1,5,3,8
957,8,7,1,2,6,6,3,1,1,6
958,4,4,7,0,6,2,8,8,4,2
959,2,1,8,1,4,4,6,7,5,6
960,5,3,1,1,3,0,2,4,4,7
961,8,6,0,3,6,5,4,3,3,5
962,1,4,1,6,7,4,3,8,5,3
963,0,0,1,2,6,4,8,4,8,4
964,3,6,4,2,4,5,3,6,8,3
965,2,3,7,1,8,3,7,7,7,8
966,1,5,0,2,0,6,5,6,1,2
967,6,7,7,0,3,0,7,1,7,1
968,0,7,3,3,5,2,6,3,2,3
969,0,2,5,1,1,5,3,1,6,6
970,0,1,3,6,0,7,2,1,7,0
971,1,8,4,4,6,5,5,0,4,2
972,7,4,1,7,2,2,8,6,7,5
973,8,1,5,2,3,2,1,3,8,5
974,3,3,4,2,4,6,2,5,6,4
975,2,4,7,1,5,6,2,3,7,3
976,5,1,8,5,6,5,3,3,6,7
977,1,7,7,0,0,6,7,3,5,8
978,2,2,8,2,4,3,4,2,6,6
979,1,4,0,1,8,4,5,7,6,7
980,6,4,5,2,8,1,7,7,1,6
981,8,5,3,7,4,1,2,6,4,1
982,7,1,1,4,0,3,8,8,7,2
983,0,7,3,6,1,6,5,8,0,3
984,8,3,5,1,6,2,5,7,5,4
985,1,3,7,1,5,4,2,6,3,2
986,4,6,7,5,5,7,2,2,4,5
987,5,1,7,3,7,6,8,5,4,1
988,3,7,3,0,2,5,5,8,8,4
989,4,7,0,5,4,7,7,5,5,6
990,5,2,2,6,5,2,7,8,5,2
991,8,2,3,7,4,2,0,3,6,6
992,2,1,6,1,0,4,5,2,1,2
993,3,0,0,3,0,2,5,0,5,5
994,5,5,7,0,1,2,6,7,8,5
995,3,3,0,4,4,1,6,7,2,8
996,0,8,6,2,5,2,7,1,2,2
997,1,2,5,5,4,1,1,8,2,0
998,4,0,3,7,2,6,4,3,5,5
999,2,2,8,1,8,4,8,3,5,5
