name,method,metric,mean,std,values_0,values_1,values_2,values_3,values_4,values_5,values_6,values_7,values_8,values_9,values_10,values_11,values_12,values_13,values_14,values_15,values_16,values_17,values_18,values_19,values_20,values_21,values_22,values_23,values_24,max,min
DistanceBenchmarking/Real/HLCA/batches/aorta_100.csv,CPU,pearson,9930.17,608.8909647,11767.5,9593,9648.25,9708,9620,9623.5,9692.75,9685.25,9640.5,9645.75,9701.5,9665.75,9873.25,9862.25,9801.75,9767.5,9797,12064,9951.5,9763,9808.75,9860.5,9928.25,9810.5,9974.25,,
DistanceBenchmarking/Real/HLCA/batches/aorta_100.csv,CPU,kendall,424822.05,1690.905205,431085.5,429005.25,424821.75,426322,424452.75,424314.25,423570.5,423673.5,424275,424225.25,424411.75,424713.25,424577.5,424025.5,423752.25,424203.75,423996,424052.25,424469.25,424489.25,424108.25,424001,424355.25,425267.75,424382.5,,
DistanceBenchmarking/Real/HLCA/batches/aorta_1000.csv,CPU,euclidean,434276.08,27927.88696,483729,450753.5,404595.75,455519.5,415255.5,414352.25,468090.75,402709.5,404169,403529.25,459823.75,458678,431311,457568.25,414045.25,419014.25,454906,426040,445131.5,403389.5,426043.75,485142.75,400098.25,468746.75,404259,,
DistanceBenchmarking/Real/HLCA/batches/aorta_1000.csv,CPU,pearson,1249383.14,123013.6645,1517572,1266384.5,1099359.25,1218236.5,1348983.5,1136624.75,1155163.5,1517846.5,1222040.5,1079827.75,1272250.5,1161827.5,1413452,1233209.25,1368569.5,1125779.75,1241659.25,1458131,1219478.75,1124390.75,1203684.75,1237858.75,1228106.75,1200890.25,1183251,,
DistanceBenchmarking/Real/HLCA/batches/aorta_1000.csv,CPU,kendall,49872565.95,89217.84412,49970036.75,49909798.25,49787959.75,49946227,49818492.75,49924298.5,49967889,49807918,49906676,49849921.5,49945036.75,49803690.75,49930435,49875803.25,49760481.5,50139055.25,49845271,49777356.75,49792881.25,49920611.5,49725414.5,49864459.5,49894289.25,49874659.25,49775485.75,,
DistanceBenchmarking/Real/HLCA/batches/aorta_10000.csv,CPU,euclidean,97296802.07,1586853.209,102899156.5,96795126.5,96537470.5,96450535.5,96707270.5,96342623.25,97866435.25,96141295.75,97011279.5,96611432.5,96477220,99215927.5,96908715.75,96731054.75,96384395,98275992.25,96412078.25,96255881.25,97375524.5,96556485,98272059.5,96510775,96556500.25,96362755.75,100762061.3,,
DistanceBenchmarking/Real/HLCA/batches/aorta_10000.csv,CPU,pearson,271460134.3,567826.6544,271833278.5,271742272,271509879.3,271407512.5,271295849,271194195.5,271938190.3,271337190,271325559.3,271113131.8,271438631.8,273741514.8,271402299.5,271432267.8,271090666.5,272219276.5,271070535,271309971,271315305.3,271198763.5,270934710.8,271172804.5,270806448,271209879.8,271463224,,
DistanceBenchmarking/Real/HLCA/batches/marrow_100.csv,CPU,euclidean,47941.01,2696.549848,47399.25,46304,48235.25,45921.75,47674.25,48349,58836.75,45349.5,48376.5,44867.25,47778.5,52577.75,45815.75,48967.75,46158.5,47710.5,47806.75,47670.5,47612.75,47625.25,47685.75,47976.25,47296,47115,47414.75,,
DistanceBenchmarking/Real/HLCA/batches/marrow_100.csv,CPU,pearson,114212.44,3013.50492,114346.5,112850.5,115528.75,112256.25,115326,114489,126791.75,112232.5,115204,111150.25,114082.5,118265.25,111411,114689.5,111636.5,113233.75,113038.25,113398.75,113420.75,113551.5,113595.5,113746.25,113704.5,113829.25,113532.25,,
DistanceBenchmarking/Real/HLCA/batches/marrow_1000.csv,CPU,euclidean,5090116.4,46461.12498,5257239.5,5108931.75,5098888,5096660.5,5124540.25,5116057.25,5105453.5,5072406.25,5084142.25,5071256.5,5066361,5178917.5,5046497.75,5066207.5,5070629.75,5086535.25,5095643,5107271,5070043,5044195.5,5071901.25,5040582,5053102.5,5044740,5074707.25,,
DistanceBenchmarking/Real/HLCA/batches/marrow_1000.csv,CPU,pearson,21100423.24,3005018.776,28199129.5,26831958,17471900,18607668.25,18721080.5,26763250.75,18535371,21553353.5,18652207.75,26655577.75,18556888.5,21127583.75,21207193,18527245.5,18594223.75,21630688,18637307.25,18491744.25,21103423,21265268.5,21167170.5,21275977.5,21322602.5,21288718.25,21323049.75,,
DistanceBenchmarking/Real/HLCA/batches/marrow_100.csv,CPU,kendall,84451564.23,479200.6966,83110594.75,84641900.25,84425349.75,84326178.25,84438333.75,85501010.25,84417478.5,84373225.75,84699019,84167005.5,84403374.75,84551744.75,84648264.5,84730337.75,84524145,84306531.5,84143935.25,85482509.5,85001577,84844019,84045937,83961216.25,84122740.75,84134709.5,84287967.5,,
DistanceBenchmarking/Real/HLCA/batches/marrow_10000.csv,CPU,euclidean,1388337006,137182157.2,1517090128,1583538589,1511143027,1642043790,1641360258,1599761125,1589234421,1552373104,1354915586,1293579071,1291811222,1292895468,1292857524,1292468487,1291808854,1293397597,1291965579,1292980771,1291567293,1292879539,1293046642,1292629096,1295333886,1308997831,1308746264,,
DistanceBenchmarking/Real/HLCA/batches/marrow_100.csv,CPU,euclidean,48464.4,2803.865643,47427.75,46789.25,49162.25,46530.5,48295,48812,59811,45611,49223,45106.25,48584.5,52948,46185.25,49612.5,46691,48141.75,48196.5,48355,48366,48048.25,47860,47683,47944,47965,48261.25,,
DistanceBenchmarking/Real/HLCA/batches/marrow_100.csv,CPU,pearson,116350.75,3103.313571,115157,113232.5,116943.5,113120.75,116544.75,116995,128408.75,113310.75,116509,112408,114667.25,121510,115014.25,117666.75,114651.5,115862.75,117214,116149.25,115853.5,115357,116839,116367.5,116307.75,116036.25,116642,,
DistanceBenchmarking/Real/HLCA/batches/marrow_100.csv,CPU,kendall,84275878.31,299043.0782,83160670.75,84562314.25,84921694,84407053.25,84377303.25,84386647.25,84501486,84308215.5,84374740.5,84426758,83917855.25,84072406.5,84371379.75,84441195.25,84224707.5,84368465.5,84334637,84279477.75,84295937,84107531,84249587.5,84168180.25,84241781.25,84152015,84244918.5,,
DistanceBenchmarking/Real/HLCA/batches/marrow_10000.csv,CPU,pearson,3118323455,211069258.2,3639406866,3048325737,3048740780,3049575371,3063923447,3046166798,3037089063,3009916980,3024806056,3022673754,3702926473,3489885489,3018678117,3020808486,3030236665,3024644541,3013903730,3024412025,3021372971,3038703662,3018993348,3019080306,3019627759,3020486643,3503701312,,
DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,21435.92,3418.855626,37636,21030.25,20992.5,20741.75,20768,20888.25,20827,21014.25,20844,20870,20841.25,20838.5,20708.5,20918.5,20813,20755.75,20720.5,20748,20741.5,20754,20636.75,20548.25,20489.25,22183,18589.25,,
DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,49375.71,3546.290056,64011.25,48113.25,48267.5,48236.75,48202.75,48401,53086.25,48877,48529.75,48307.25,48298.5,48161.5,48894.5,48931,48310,48180,48349,48354.25,48726.75,48117.75,48196.25,48121,48131,55644,45944.5,,
DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,9311302.91,21134.20289,9292833,9343000.25,9302587.5,9326383.5,9332421.75,9281685,9312723.5,9336323,9276147,9297246.5,9322719.25,9281498.5,9301464.75,9340589,9281298,9313285,9330657,9317628.25,9292400.25,9317549.75,9286823.25,9326903.75,9300472.5,9331701.5,9336231,,
DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,1838146.75,29997.28805,1863643.75,1883345.25,1852616.75,1836242.5,1850330.5,1946819.25,1824483.5,1822692,1824094,1809719.75,1813350.75,1807363.75,1816367.5,1838124.5,1834267,1833108.75,1857864.25,1812504,1829116.25,1839114.5,1809512.25,1847037.25,1806374,1847343.5,1848233.25,,
DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,5499368.02,1140356.069,7491374,8030607.25,5347173.75,5297318,5002147.25,5240997.25,5242677.5,9455894.5,4987345.75,4927264.75,5891234.5,4899576.25,5968686.75,5253735.5,5005222.25,4925342.75,4907957.25,5089561.25,4969947.25,4921225.5,4908830.75,4965200,4912208.75,4933455.75,4909216,,
DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,266866.55,33573.15652,270017.25,267130,266444.25,273696.5,264986.25,264558.75,266161.25,252780.25,258238.5,251554.25,252540.25,264702.75,251280.25,424512,250890.75,251595.75,257200.75,265036.75,265425.75,263528,265156.5,264741.25,254733.75,252752.75,251999.25,,
DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,634987.58,26442.61258,639768,639109,633535.75,646997,634142.25,634671.5,631149.5,619527.75,627978.5,620509.5,621536,633151.5,620475.75,756739.25,622383.25,620482.25,627431.25,633497.5,633439.25,631669,639247.75,634006,631034.75,621799.75,620407.5,,
DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,26934271.79,269851.9073,27171651,27140722.25,26979701.25,26964094.25,26863974,26789376.25,26593146.5,26599614.5,26830762,26704832.5,27020613.25,27463768,27353132.25,26759942.25,27092318.25,27474093.5,26781765,26718744.25,27451700.75,26821108.5,26709856.25,26708844.25,26793298.25,26817382.5,26752353,,
DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,73184771.72,2408773.188,77868454.5,78164428.25,78176993,78577729.25,73506996.75,74883161.25,71768665.25,71544954,73747098.25,71359323.25,71324478.75,73125375,72044813,71605985,71541803,73201789.75,71683905,71367710.25,73267806.5,71844863.25,71451581.75,72002185,71904078.5,71561084.25,72094030.25,,
DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,304839651.6,17308843.54,308686458.5,308287079,307443411.5,329926741,342693221.8,348385023.8,346412885.8,295547476,295823220.3,299529389.3,297868315,296100329,297515979.8,293448427,295861580.5,294719333,301024790.3,297370238,292711142.5,297329390.5,294940265.5,295096268.8,292116751.5,295534336.5,296619235.5,,
DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,911692413.2,20572803.03,900349597.5,964808478.3,924853114.8,917929094.5,899038278.5,902212044.5,894013878.3,891901641,892516995.5,896483534,897803206.5,893507938.5,890398031.3,893122450,898506658,891796590.3,892732517.5,923937910,929142699.3,929797744,936025688.5,937061037.3,930462242.3,931787603.5,932121355.5,,
DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,1246840814,14241700.5,1244565824,1275832980,1273997974,1275578980,1262669972,1238698973,1237259991,1238178980,1238549973,1238100982,1240172984,1239413988,1238945981,1263858970,1240270987,1237819974,1239272987,1238494981,1240883974,1237786988,1238818977,1238892984,1238661977,1239785972,1274503991,,
DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,kendall,1624504234,7762896.083,1620976041,1621372740,1620526908,1620989697,1620729657,1620491839,1620729564,1620020639,1620311327,1622400693,1647498317,1620249674,1637217656,1622452006,1621529238,1627304795,1646703379,1622510285,1621155095,1623030882,1621499761,1620621200,1622650843,1629394299,1620239331,,
DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,827584.08,70065.44729,831960.25,826453.5,816954,812659.25,877486.5,820579,819921,817345,863124,822164.75,820642,1112721,741880.5,746327,806834.5,817862.75,821556.75,827213.75,819727.25,818602.25,820989.5,817152,904441.25,744391.75,760612.5,,
DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,1920003.53,68826.27986,1899685.75,1892496.5,1893493.5,1897274.25,1980558,1917223.75,1919584.5,1897966.5,1960123.25,1919986,1917886,2208122.75,1882808,1886807.5,1887352,1900443.25,1884904,1896784.5,1884236,1897097.25,1884523.25,1895388.75,2023869.5,1886908.75,1884564.75,,
DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,79430511.5,220505.1737,80178450.25,79115472,79294815.25,79157522.75,79166130.25,79106959,79203382.75,79397699.75,79335238,79398101.5,79447655.5,79450625,79622424.5,79459253,79633142,79431356.25,79557574.75,79598160,79430029,79447426,79387679,79467564.75,79464827,79367197.5,79644101.75,,
DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,205927890.7,8134685.89,226145803,203733876.3,205004617.3,204432097.3,203010974,205120198.5,207336772.8,207723519,206556330,205722136,206194818,235346042.8,212050788.3,200983912.3,203406380.8,200606770.3,203397424,200164086,200490602.8,200576241.8,198907785,200823202.5,205022884.8,202660405,202779599.3,,
DistanceBenchmarking/Real/TCells/TagCount.txt,factoextra,pearson,23793374.32,3386960.321,23463027.5,23343876.25,23434907.25,40040972.25,23096734,23073563,23041603.75,23031607.75,23092679.5,23041557.5,23028854.75,23029470.75,23101639,23057367.75,23113061,23116968.25,23046307,23072491.75,23119228.75,23051443.25,23101519.75,23088428.75,23046933.25,23074219.5,23125895.75,,
DistanceBenchmarking/Real/TCells/TagCount.txt,factoextra,euclidean,140022949.6,4290146.174,159523690.5,140058637.3,140283205.5,141966963.8,139516415,141711182.8,138640569,138752169.5,138725238.3,138719549,139443357.5,139511712.8,139504265.3,139246055.3,139043094.5,138739604.5,137319623,137587844,141578733,137354953.3,141679694,137744404.5,137959297.8,137662152.8,138301327.5,,
DistanceBenchmarking/Real/CellLines/TagCount.txt.1,factoextra,pearson,148578134.2,18620.58398,148621166.8,148623767.8,148588453.8,148576114.8,148573318.8,148566692.5,148571695,148564176,148577899,148591225,148575964.3,148570146,148553653.8,148568121.8,148561269,148606513.5,148589210,148588229.5,148581506,148589797,148566938.3,148573704.5,148553529,148553558.8,148566705.5,,
DistanceBenchmarking/Real/CellLines/TagCount.txt.1,factoextra,euclidean,2994569850,3921669.945,3010445818,3001029587,2995739100,2992993366,2994281423,2995631705,2994779563,2997678038,2993392003,2994312701,2992168034,2992844922,2991899747,2992015444,2993273830,2991963099,2993666245,2995673630,2992202248,2994913142,2991340490,2993157330,2992652492,2993231237,2992961065,,
DistanceBenchmarking/Real/TCells/TagCount.txt,factoextra,pearson,23049313.4,111006.8263,23165276.5,23132074.25,23170034,23221547.25,23302133.5,23100837.5,23153365.5,23072408.25,23284666.75,22933994.25,22956732.75,23006652,22992370,22986457,23041422.25,22999836,22949178.75,22944819.75,23013074,22939711.75,22966930.25,22994468.5,22949821.5,22987799.5,22967223.25,,
DistanceBenchmarking/Real/TCells/TagCount.txt,factoextra,euclidean,107822104.9,39663477.9,98129778.25,221365432.5,96463508.5,255769609.8,96232674,96387684.75,96413476.75,96375362.25,96393910.75,96446299,96464448.5,96405800.5,96478224.75,96456593.75,96418644.75,96378074.75,96384322,96350909,96142470.25,96150508.75,96421986.5,96360976.75,96395613.5,96372938.75,96393372.5,,
DistanceBenchmarking/Real/CellLines/TagCount.txt.1,factoextra,pearson,149246833.7,2516395.598,161270128.8,149836274.3,148960286.5,148804526.5,148666127.3,148722611,148670864.5,148769962,148785402.3,148801868.5,148685520,148667370.8,148686029,148647457,148642754.8,148705986,148647031.3,148665035,148653650.3,148638878.5,148684379.5,148570861.5,148636399,148734869.3,148616570,,
DistanceBenchmarking/Real/CellLines/TagCount.txt.1,factoextra,euclidean,3210089424,5197814.927,3231447415,3216886329,3217370183,3214122360,3208885374,3208718919,3208956369,3208478310,3208133619,3207994266,3208298663,3207845930,3208595439,3208012896,3208080487,3207776517,3208409129,3208221859,3208117082,3208060057,3208386509,3207624589,3207984615,3207920406,3207908286,,
DistanceBenchmarking/Real/HLCA/batches/lung_100.csv,factoextra,pearson,317235.44,31887.7722,416605.75,381056,327522.5,315863,311043.5,272973.25,321860.25,320165.25,276706.75,322093.75,318001.75,319526.75,277522.75,314390.5,274794,340511.25,323805.5,321797.5,329340.75,288531.25,319057.75,317786.5,321604.5,321641.25,276684,,
DistanceBenchmarking/Real/HLCA/batches/lung_100.csv,factoextra,euclidean,968078.31,17111.77883,1030601,965121.25,967229.5,957927.25,966217.25,976746.75,969561,957653.75,971720,1000038.25,980077,956649,977686.5,961199.5,958667.75,955544.25,956872.75,967406.25,973469,957305.75,949185.75,959144.25,951076,959553.25,975304.75,,
DistanceBenchmarking/Real/HLCA/batches/lung_1000.csv,factoextra,pearson,2373002.54,34235.29802,2488638.25,2397339.5,2375408.25,2414438.75,2391157.25,2389682.25,2376918.25,2385192.5,2370336,2357882,2345532.5,2327987.25,2361284.75,2378779,2363391.25,2364322.75,2322036.75,2317981.5,2392899.5,2371674.5,2372272.75,2368692.75,2328831.25,2390913.5,2371470.5,,
DistanceBenchmarking/Real/HLCA/batches/lung_1000.csv,factoextra,euclidean,9913312.06,774523.2373,8797602.5,8732393,8743188.25,9717479.25,8956756,9974985,10100122.75,10041998.75,10072801,10606802.5,10794852.25,10274031.25,10222967,10282536.75,10339774,10965541.75,8972738,10217003.75,10919819.5,8651936,10624918,9940831,10205558,10901172.75,8774992.5,,
DistanceBenchmarking/Real/HLCA/batches/lung_10000.csv,factoextra,pearson,23488342.51,89522.70621,23680068,23621738.75,23626766.75,23639567.5,23430119.25,23504535,23437678,23481680,23543075.5,23504564.75,23412741.5,23559021.25,23423897.25,23346915.25,23382018.75,23363772.5,23538326,23442148.25,23448152.75,23417641.75,23450825.75,23461403.5,23582627.25,23456725,23452552.5,,
DistanceBenchmarking/Real/HLCA/batches/lung_100.csv,factoextra,kendall,165602697.3,331792.948,165480764.3,165497319.5,166750489.5,165556311.8,165615410.8,165645115.3,165644620.3,165647830.8,165637517.5,165606168,165441173.5,165346350.8,165380579.3,166516670.3,165839945.8,165449542.5,165393195.8,165519168.5,165426793.3,165467586.8,165464388,165461113.5,165437963.3,165439390.5,165402023,,
DistanceBenchmarking/Real/HLCA/batches/lung_10000.csv,factoextra,euclidean,116352519.7,15095460.65,144896285.5,144415322.3,144943529,144285596.5,143598730.5,124300218.5,101029830.3,110014598,109965490.8,109986283.3,103751749.5,113207911.8,113113513,113157917.5,113772656.5,113123769.3,113142947.8,106176182.8,106375112.3,106234178.5,106277023.3,106237422.5,106262860.3,101163615.5,109380248.5,,
DistanceBenchmarking/Real/HLCA/batches/aorta_100.csv,factoextra,pearson,15997.82,1884.446135,17259.5,16977.75,16822.75,16883,18146.5,14652.5,14586.25,14787.25,17178.75,18494.75,15901.75,15857.75,22215,14580,14727.5,14372.75,16766.5,14246.75,14255.75,16718.5,14264,14416.5,17005.5,14431.5,14396.75,,
DistanceBenchmarking/Real/HLCA/batches/aorta_100.csv,factoextra,euclidean,51765.69,3195.953347,52654.75,54462.25,52074.5,51344.5,51321.5,51255.5,51826.75,51857,65958.25,51455.25,51215,50773,50448.25,50288.5,50288,50118,53395.5,49967.5,50096.5,50068.5,50072.75,50191,50029.75,53012.5,49967.25,,
DistanceBenchmarking/Real/HLCA/batches/aorta_1000.csv,factoextra,pearson,134353.15,3439.285255,138140.5,135687,135209.5,140182,132141.5,134200.5,135314.5,132196.75,132193.25,134482.25,131873,134844,131986,131998.5,135050.5,132048.25,134696.5,131920,134593,131900.5,134660.75,131974,147267,132319.5,131949.5,,
DistanceBenchmarking/Real/HLCA/batches/aorta_1000.csv,factoextra,euclidean,486743.83,3254.182678,488650.25,486589,485914,485998,485588.25,497639,484605,484260.25,485407,486043,493713.75,485291.75,485246.5,485505.5,485786.5,487349,484071.25,484103.5,485927.25,483893.5,489498.25,485535.25,485027,485351,491602,,
DistanceBenchmarking/Real/HLCA/batches/aorta_100.csv,factoextra,kendall,9314362.72,12297.53339,9311158,9300015.5,9300678.25,9306637.5,9298100,9294546.75,9319441.75,9322470.5,9324384.5,9344127.75,9318694.25,9320301.75,9333589,9320207.75,9319400.5,9324466.75,9308807.5,9317745.75,9310049.5,9306131,9303746,9306261,9307368,9305913.5,9334825.25,,
DistanceBenchmarking/Real/HLCA/batches/aorta_10000.csv,factoextra,pearson,1354863.68,24642.28149,1424129.25,1343848.75,1345384,1349717,1356181.25,1352803.5,1345870,1420977.75,1342951,1343419.5,1347464.5,1348824.75,1341898,1345243.25,1348569.5,1342066.75,1341656.5,1341091.5,1352567.5,1345882,1341134,1346901.25,1340315.25,1350235.5,1412459.75,,
DistanceBenchmarking/Real/HLCA/batches/aorta_10000.csv,factoextra,euclidean,5079951.25,230663.9341,4974407.75,4985690.25,4982395,5032361.75,5598377.75,4991179,5601663.75,4979076.75,4977813.75,4978140.25,5588775.75,4985614.25,5599706,4976211.5,4974459.25,4973413.25,4979940.5,4973048.25,4978816.75,4978744,4977281.5,4984270,4976742.75,4975433.25,4975218.25,,
DistanceBenchmarking/Real/HLCA/batches/marrow_100.csv,factoextra,pearson,2581319.87,44058.32897,2763442.5,2598295.5,2605779.75,2562922.5,2558199.75,2563044,2572272,2553495.75,2552507,2625916.25,2568787.75,2559989.75,2574753.75,2548224.75,2606985.5,2604768,2551132.5,2554392.75,2584765.5,2567725.5,2600621,2593512.75,2559792.5,2553554.75,2548115,,
DistanceBenchmarking/Real/HLCA/batches/marrow_100.csv,factoextra,euclidean,8124432.78,71724.55958,8390650,8216067.75,8198538.5,8182362.75,8183878.75,8116766.25,8133131.5,8101298.25,8135213.75,8085147.25,8100492.5,8078245.25,8136195,8056132,8104391,8108644.5,8102520.75,8120925.75,8124623.5,8074207.75,8071453.75,8085867.5,8055164.25,8028503,8120398.25,,
DistanceBenchmarking/Real/HLCA/batches/marrow_1000.csv,factoextra,pearson,20637572.25,123874.8136,21090223.75,20803256.5,20821123.5,20741786.5,20746794,20698002,20589993,20589875.75,20627008,20584524.25,20589788,20594831.25,20521793.25,20635817,20516197.5,20586061,20597509.75,20588384,20566120.5,20560433.5,20579979.25,20571039.25,20586185.25,20591432.5,20561147,,
DistanceBenchmarking/Real/HLCA/batches/marrow_1000.csv,factoextra,euclidean,128578080,675543.1984,130704556.8,129579621.8,129116856.8,129818363.8,128482003.8,128237576.5,128558073,128340199.3,127902155,127759708,128052361,128977888,128353465,128702704.5,127851787,128456075,128102810.8,128417078.8,129031797.3,128748388.8,128457681,128553680.5,128041851.8,128149123.3,128056193.3,,
DistanceBenchmarking/Real/HLCA/batches/marrow_10000.csv,factoextra,pearson,201727358.7,280823.2974,202048509.5,200937790.8,201720418,201808859,201804418.3,201741869.8,201494401.8,201812971,201876323.8,201279249.3,201812232.8,201758790,202060940.3,201406096.5,201948118.5,202092944.3,201951550.5,201827798.3,201936669.3,201775646,201751813,201813010.5,201200120,201838637,201484789,,
DistanceBenchmarking/Real/HLCA/batches/aorta_1000.csv,factoextra,kendall,915600521.1,243173.4018,916250971.3,915579516,915752046.5,915748782.8,915557843,915748790,915695400,915883891.5,915650223.3,915715752.3,915564297.8,915686794,915644401.8,915863957.3,915962718.3,915599015.3,915297094,915294187.8,915349743.8,915337427.5,915367882.5,915284089,915326227.5,915459017.3,915392957.8,,
DistanceBenchmarking/Real/HLCA/batches/marrow_10000.csv,factoextra,euclidean,966197040.9,6946490.31,955288983.3,950993974.8,952980372.5,964427540.3,962625595.8,964876083.5,963288117.5,962860350.3,965667412.8,965038977,965118096,964962758,964610509.8,964573148,968642629.8,964750314.5,975064801.8,975134892,970563398.3,974644354.3,972941767.5,981169112.3,968417838.3,973012097.5,963272898,,
DistanceBenchmarking/Real/HLCA/batches/marrow_100.csv,factoextra,kendall,1449034958,810911.4327,1449582815,1449252638,1449730940,1449188524,1449054158,1448754089,1448632071,1448908685,1448710182,1448630219,1448467280,1448533033,1448280217,1448829317,1448957909,1448663149,1448403261,1448368532,1448335697,1448244304,1449240213,1449098664,1450249703,1452059834,1449698523,,
DistanceBenchmarking/Real/HLCA/batches/marrow_100.csv,factoextra,pearson,2550592.36,47027.90882,2746779,2594985.75,2579757,2533915.5,2545067.25,2530113.25,2543094.75,2526089.75,2524087,2585901.5,2542227,2523813.5,2527853.25,2526255.5,2580339.25,2535901.75,2518744,2525720.75,2522940.75,2535957.25,2572286.75,2568930,2525288,2525849.5,2522911,,
DistanceBenchmarking/Real/HLCA/batches/marrow_100.csv,factoextra,euclidean,8224748.69,65669.6162,8509440.5,8300691,8226031.75,8224870.75,8225662.75,8168051.75,8218322.5,8175091,8220755.25,8174386.25,8215732.5,8165796.75,8207123.5,8161780.25,8224593.75,8213300.5,8224855.75,8213185,8228866.25,8228494.25,8217008.25,8215459.25,8219090.25,8214746.75,8225380.75,,
DistanceBenchmarking/Real/HLCA/batches/marrow_100.csv,factoextra,kendall,1450706115,1328601.099,1456356989,1453056468,1451340020,1450328252,1449966377,1450522858,1450147023,1449866662,1449964273,1450153089,1450458825,1450339077,1450462451,1450571361,1450153373,1450552992,1450442105,1450617624,1450289965,1450037167,1450375098,1450138428,1450354168,1450680165,1450478062,,
DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,pearson,410704.55,48272.92229,400357.75,521517.5,388977,383345,382996.75,381304,481200,381053.5,380176.5,383009.5,380946.75,383119.25,381170.25,383680.75,385583.25,383354.25,482563,385550.25,380912.5,387537.5,387534.75,483980.5,385948.5,484583.5,507211.25,,
DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,euclidean,1291953.52,25356.56118,1297754,1297551.25,1291291.5,1412144,1283344.25,1289068.75,1286712.5,1281963.75,1282953.25,1286790.5,1284885.75,1283329.75,1284887.5,1291732.75,1284933.25,1284180.75,1285023.25,1286719.25,1284344.5,1286972.75,1286264.75,1285254.25,1288557,1287251.5,1284927.25,,
DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,pearson,3261507.89,40402.79282,3270847.5,3373712.5,3256173.25,3253197.5,3245085.25,3248124.75,3363407.5,3246855.75,3248201.25,3247507.5,3245147,3250220.5,3241395.5,3245821,3243647.75,3239037.75,3249003,3238995.75,3363668.75,3238008,3241212.25,3240502.25,3246497.5,3242076,3259351.5,,
DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,euclidean,12255305.81,36037.17091,12238925.5,12229125,12219021.75,12349050.75,12227448.5,12227609.25,12256390.75,12243182.75,12248588.25,12251173.25,12247992.25,12242800.25,12374555,12247968.25,12219224.5,12237396,12238829.25,12222687.75,12267844.75,12266951.25,12262652.25,12273028.25,12268893.5,12258249.25,12263057,,
DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,pearson,32717043.4,42831.23835,32738641.5,32849872.25,32672243.5,32669584.25,32689590.75,32687907.5,32680641.75,32706351.25,32646744.5,32689918.75,32705198.5,32712972,32822598.5,32707186.5,32703221,32712102.5,32742074,32724495.75,32730517.5,32731861.75,32724140,32723955,32709807.25,32726727.75,32717731,,
DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,pearson,84980735.32,4150105.303,83024887.75,80894784,91035140.25,89805819,90096968.25,90577479.25,88974873,87902930.25,88407154,88124729.25,88763277,88745181,88062760.75,87889152.5,85136907,80699446.25,80400726.25,80877074.75,80519862,80815326.5,80732450,80753861.5,80712788.25,80937374.75,80627429.5,,
DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,euclidean,172882725.1,56623088.82,148411615.3,148643377,148692519.5,151262196.3,151170641.8,151312367,148857592.8,296245948.8,308454946,313498410,279429182.3,148014181,147409869,148042414,149182868.8,148215292.8,148337362.3,149406351.8,149163136.3,147677987.8,148251962.8,147925966.5,148800242.5,148652563.3,147009133.5,,
DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,kendall,229363263.5,2850461.412,226588905,232625697,231241830.5,233210506.5,233878615.8,232374688,233675904.5,231737626.5,230834157.5,232210792.5,233220882.8,231394407.5,228650574.5,226864924.3,226944019,227058828.3,226670709.3,226697875.3,226885164.3,227000880.5,226944363.3,226861034,227097527,226734361.3,226677312,,
