,Column1,DataFile,method,metric,mean,sd,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8,val_9,val_10,val_11,val_12,val_13,val_14,val_15,val_16,val_17,val_18,val_19,val_20,val_21,val_22,val_23,val_24,val_25,minTime,maxTime,wX,wY,logWX,logWY,logMeanTime,logMinTime,logMaxTime,|W|,Method
52,52,../../DistanceBenchmarking/Generated/10000_cells_100_genes.csv,GPU,kendall,13803318.56,1627392.147,21612050.5,13478336.0,13546450.75,13512681.25,13494427.25,13560071.75,13474691.25,13483009.0,13508676.0,13468159.0,13481837.25,13511517.25,13465233.5,13480621.25,13495740.5,13391138.0,13403681.0,13498415.75,13453514.5,13474523.0,13486021.0,13393602.25,13479544.0,13525790.75,13403231.25,13391138.0,21612050.5,10000,100,4.0,2.0,7.139983510968861,7.126817485609449,7.334695973666608,1000000,kendall_GPU
53,53,../../DistanceBenchmarking/Generated/10000_cells_100_genes.csv,GPU,pearson,165691266.1,1511994.052,172944420.3,165515879.8,165457979.8,165361339.5,165393259.8,165349882.3,165345152.8,165458734.3,165386561.0,165355085.8,165410339.3,165461041.5,165358967.3,165415450.0,165439239.8,165309439.8,165375907.3,165361683.5,165330764.8,165428709.3,165388524.5,165322975.5,165326480.5,165443807.3,165340026.8,165309439.8,172944420.3,10000,100,4.0,2.0,8.219299616539168,8.218297654152181,8.23790655494818,1000000,pearson_GPU
56,56,../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,factoextra,pearson,16165642.6,718797.0192,15481701.5,16480549.75,17222632.5,16138248.25,16795329.75,16082419.0,16956588.0,17039709.25,16593538.5,15919670.5,17259222.5,15260711.25,15874959.25,15712220.25,15985905.25,16418962.5,14809684.0,16400220.75,17444116.75,15970376.0,15618070.5,14985244.75,16627823.75,15529487.75,15533672.75,14809684.0,17444116.75,100,10000,2.0,4.0,7.208592972918326,7.170545791909432,7.2416489846576075,1000000,pearson_factoextra
57,57,../DistanceBenchmarking/Generated/10000_cells_1000_genes.csv,factoextra,pearson,8816937.02,273411.4668,8709369.75,9090912.75,9136219.25,9347907.25,8679866.0,8837834.5,9013151.5,8547438.75,8785171.25,8579010.25,8657455.75,8429845.0,8403605.5,8492887.0,8648594.5,9149407.5,9264516.0,9010599.5,9186867.25,8738577.0,8566696.0,8703111.5,8624559.25,9042044.25,8777778.25,8403605.5,9347907.25,10000,1000,4.0,3.0,6.945317738607387,6.924465656633189,6.9707143946687316,10000000,pearson_factoextra
58,58,../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,factoextra,euclidean,35389126.64,1163693.388,34648879.5,34811282.25,35839842.25,35404439.25,35051297.5,35483648.75,34527253.25,34713610.75,35556485.0,34928589.5,36210597.25,35145884.25,34209450.0,34873901.25,34719280.0,34830032.75,34454757.0,34418956.75,34930228.25,35298520.25,39196170.25,34936064.0,36518376.25,35699420.5,38321199.25,34209450.0,39196170.25,100,10000,2.0,4.0,7.548869844917567,7.534146091902538,7.593243635373909,1000000,euclidean_factoextra
59,59,../DistanceBenchmarking/Generated/10000_cells_1000_genes.csv,factoextra,euclidean,30696113.11,1371219.646,30298469.75,30340621.25,30277261.75,30283515.5,30294382.25,30349886.5,30292040.0,30300019.0,30288358.5,30295690.0,30338325.0,30291749.25,30294781.75,30296063.0,30299680.5,30296284.75,30292228.25,30296118.75,30297023.0,30297205.0,30297617.75,30292870.25,30292293.25,35121513.25,35378829.5,30277261.75,35121513.25,10000,1000,4.0,3.0,7.487083386495132,7.4811165953776095,7.545573219704638,10000000,euclidean_factoextra
60,60,../DistanceBenchmarking/Generated/1000_cells_10000_genes.csv,factoextra,pearson,80607419.5,70347.22763,80873291.0,80564258.75,80486091.5,80552210.5,80599285.5,80567059.75,80582852.75,80608051.25,80597523.5,80537458.25,80631346.0,80653852.0,80654986.75,80583161.5,80540327.0,80617976.25,80611165.25,80650325.0,80620602.25,80619307.75,80551243.75,80621649.75,80677392.5,80586169.5,80597899.5,80486091.5,80873291.0,1000,10000,3.0,4.0,7.9063750182270285,7.905720838048867,7.907805116339983,10000000,pearson_factoextra
61,61,../DistanceBenchmarking/Generated/10_cells_10000_genes.csv,factoextra,euclidean,4458148.21,46314.65283,4648923.25,4522105.5,4470727.75,4467697.25,4461708.0,4420789.5,4458559.75,4429788.0,4464481.5,4421934.5,4456719.25,4429497.25,4461676.0,4463115.5,4420520.0,4454734.25,4421254.75,4454481.0,4420300.0,4462374.75,4413742.75,4453708.25,4464309.75,4451873.0,4458683.75,4413742.75,4648923.25,10,10000,1.0,4.0,6.6491545023934835,6.644807017200986,6.667352376388157,100000,euclidean_factoextra
62,62,../DistanceBenchmarking/Generated/10_cells_10000_genes.csv,factoextra,pearson,3060333.91,44888.39808,3247135.5,3074404.25,3052230.75,3077237.0,3061200.5,3061259.5,3016749.75,3011814.0,2969900.75,3056833.5,3053838.0,3061973.75,3060043.0,3067198.0,3057856.75,3057701.5,3049860.5,3060928.0,3055041.0,3048662.5,3060860.0,3060664.5,3055753.0,3068604.5,3060597.25,2969900.75,3247135.5,10,10000,1.0,4.0,6.485768814507374,6.472741936035208,6.511500411716383,100000,pearson_factoextra
63,63,../DistanceBenchmarking/Generated/10_cells_10000_genes.csv,factoextra,kendall,93434935.49,54391.37707,93622187.25,93393227.0,93457419.75,93388627.0,93364025.5,93437797.25,93446374.25,93452152.25,93477016.5,93495210.5,93525963.0,93444841.5,93368282.5,93420697.75,93412050.0,93439915.75,93419468.5,93401646.25,93422204.25,93417069.0,93437096.5,93436800.0,93395324.75,93422600.5,93375389.75,93364025.5,93622187.25,10,10000,1.0,4.0,7.970509290081299,7.970179568559458,7.971378783122435,100000,kendall_factoextra
64,64,../DistanceBenchmarking/Generated/1000_cells_10000_genes.csv,factoextra,euclidean,429484536.9,4165743.522,435843358.5,425818731.3,422206243.3,428501648.3,428569485.3,427861987.3,430639255.3,426342709.0,424265943.8,428954156.0,437837767.0,424691267.0,430635188.5,423097433.5,434097376.0,427935092.8,434247371.5,430473013.0,434546888.8,425699880.5,429308167.8,427492043.5,432056661.0,430869670.0,435122082.8,422206243.3,437837767.0,1000,10000,3.0,4.0,8.632947532172164,8.625524651071807,8.641313220211073,10000000,euclidean_factoextra
65,65,../DistanceBenchmarking/Generated/10000_cells_10_genes.csv,factoextra,euclidean,2968.97,92.23388861,3109.25,2789.0,2768.0,2953.75,2945.25,2974.75,2982.0,2958.0,3032.5,3075.0,3124.0,3092.25,3054.75,3135.75,2965.25,2961.5,2916.0,2911.25,2908.75,2950.25,2939.0,2921.5,2915.5,2917.5,2923.5,2768.0,3135.75,10000,10,4.0,1.0,3.4726058092833867,3.44216608578472,3.4963414309421146,100000,euclidean_factoextra
66,66,../DistanceBenchmarking/Generated/10000_cells_10_genes.csv,factoextra,pearson,1943.93,462128.3267,2419.5,1737.0,1723.25,1919.0,2052.5,1945.25,1977.25,1985.25,2036.0,2000.5,1902.25,1904.0,1916.25,1895.0,1901.25,1898.0,1891.0,1896.5,1893.0,2048.5,1899.0,1902.0,2060.5,1897.5,1898.0,1723.25,2419.5,10000,10,4.0,1.0,3.288680622132909,3.2363482871662246,3.383725626444643,100000,pearson_factoextra
67,67,../DistanceBenchmarking/Generated/100_cells_1000_genes.csv,factoextra,pearson,116541.58,21226.55318,96249.25,123922.0,136603.5,136155.75,97249.5,133622.25,94897.25,135180.75,95426.0,132949.0,137204.5,87969.0,139564.75,136043.5,93128.0,140512.5,136377.75,91127.25,134088.5,90700.0,95445.25,132607.5,90041.75,95259.0,131215.0,87969.0,140512.5,100,1000,2.0,3.0,5.06648090169501,4.944329655095139,5.147714960821517,100000,pearson_factoextra
68,68,../DistanceBenchmarking/Generated/100_cells_1000_genes.csv,factoextra,euclidean,324782.26,21952.75265,311416.0,322702.75,328862.5,317001.5,355568.25,309113.75,309344.0,352929.75,309258.0,352346.0,306664.5,308474.5,355225.0,306512.0,307016.5,320611.0,358904.0,308288.0,310181.75,352409.0,309008.0,310072.5,312711.0,375966.5,308969.75,306512.0,375966.5,100,1000,2.0,3.0,5.511592299526907,5.486447481894451,5.575149149413557,100000,euclidean_factoextra
69,69,../DistanceBenchmarking/Generated/100_cells_1000_genes.csv,factoextra,kendall,91150707.02,271381.5832,90901092.75,91439202.25,91462240.0,91492260.5,91440286.0,91407776.5,91445944.0,91411685.75,91414456.75,91454921.25,91453858.75,91407896.5,90939039.0,90779088.25,90835539.0,90793592.0,90901394.5,90805469.25,90901275.0,90969018.5,91065387.0,91061990.5,90983500.0,91064749.25,90936012.25,90779088.25,91492260.5,100,1000,2.0,3.0,7.959760041654667,7.957985816543178,7.961384357844539,100000,kendall_factoextra
70,70,../DistanceBenchmarking/Generated/10000_cells_10_genes.csv,factoextra,kendall,98285440.81,34769.11289,98276798.75,98297497.75,98334620.0,98362729.75,98284174.25,98300249.0,98283842.0,98283580.25,98302490.0,98245019.0,98233169.5,98267903.0,98249774.0,98241846.25,98263465.0,98358669.75,98287104.75,98280928.5,98271912.25,98268843.5,98295692.75,98344619.25,98289428.5,98268746.5,98242916.0,98233169.5,98362729.75,10000,10,4.0,1.0,7.992489189814115,7.9922581568142945,7.992830572719299,100000,kendall_factoextra
71,71,../DistanceBenchmarking/Generated/10000_cells_100_genes.csv,factoextra,pearson,87172.16,1733.731534,89310.0,87553.75,86979.0,87344.25,93410.25,85496.75,86002.75,86866.75,88462.25,85460.5,86169.0,86839.25,88528.25,85433.75,86235.5,86886.5,88371.5,85433.25,86222.5,86890.0,88424.25,85437.75,86220.75,86876.0,88449.5,85433.25,93410.25,10000,100,4.0,2.0,4.940377807307895,4.931626927845099,4.970394534412061,1000000,pearson_factoextra
72,72,../DistanceBenchmarking/Generated/1000_cells_1000_genes.csv,factoextra,pearson,818946.71,27626.13781,819478.75,844577.25,833371.5,832687.25,788441.5,850451.75,788366.0,790672.0,874268.75,790293.25,803111.5,861795.75,790510.25,830803.0,849063.0,831409.0,791910.25,828891.25,793242.0,849037.0,831973.25,789431.75,789833.75,834329.75,785718.25,788366.0,874268.75,1000,1000,3.0,3.0,5.913255642534636,5.896727886116299,5.941644955175409,1000000,pearson_factoextra
73,73,../DistanceBenchmarking/Generated/10000_cells_100_genes.csv,factoextra,euclidean,292339.5,1927.891385,293531.0,292727.0,292331.75,291283.25,291238.25,291048.25,297437.5,291381.0,291225.25,291358.75,290905.5,290950.25,293370.0,291024.75,291529.75,291643.0,293420.25,291736.5,298668.25,292257.5,292479.75,291700.0,290903.25,291058.0,293278.75,290903.25,298668.25,10000,100,4.0,2.0,5.465887499835858,5.463748573255247,5.475189057278759,1000000,euclidean_factoextra
74,74,../DistanceBenchmarking/Generated/1000_cells_1000_genes.csv,factoextra,euclidean,2974679.56,122406.2726,3053751.75,2944940.5,2984123.0,2932101.25,2975388.75,2922643.0,2976709.25,2921330.0,2923443.0,2925309.25,2929162.75,2920451.0,3363965.0,2923604.25,2919864.0,2919114.5,2920216.5,2968563.75,2921740.25,2916100.75,3369827.25,2919010.0,2977529.75,2920844.0,2917255.5,2916100.75,3369827.25,1000,1000,3.0,3.0,6.473440189285028,6.4648025245887295,6.527607637875869,1000000,euclidean_factoextra
75,75,../DistanceBenchmarking/Generated/10000_cells_100_genes.csv,CPU,pearson,79497304.77,1661498.377,82381105.75,82608737.0,82263200.0,80954871.0,79062494.25,78936921.25,75979345.5,78439569.0,78839648.25,77976642.75,80019866.25,77890910.25,80906907.25,79632537.25,77580261.75,80301925.0,80204639.25,78731241.75,81129884.75,81044025.0,78425839.0,78687269.25,77573739.5,79295250.0,78565788.25,75979345.5,82608737.0,10000,100,4.0,2.0,7.900352404840639,7.880695548142594,7.9170259823109985,1000000,pearson_CPU
76,80,../DistanceBenchmarking/Generated/10_cells_10000_genes.csv,CPU,kendall,10611146.46,9686.705371,10610077.75,10607325.0,10601795.5,10608241.75,10604617.5,10606761.5,10607113.5,10604021.25,10603794.75,10599541.0,10600826.5,10598613.5,10612179.0,10606271.25,10599832.25,10624144.5,10616710.75,10633811.75,10613193.0,10612663.0,10622015.0,10614103.5,10617179.25,10630497.25,10623331.5,10598613.5,10633811.75,10,10000,1.0,4.0,7.0257623089110846,7.025249055011589,7.026688967746086,100000,kendall_CPU
77,77,../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,CPU,pearson,233460.61,21333.62006,308783.0,224670.5,228471.0,227832.25,226634.5,275525.75,224287.75,228494.5,223828.25,224404.25,224547.0,224638.75,224441.75,225720.0,235673.75,227237.0,224669.0,223757.25,228919.25,224089.25,224538.0,230243.5,279119.5,222715.0,223274.5,222715.0,308783.0,100,10000,2.0,4.0,5.368213615939754,5.347749468034705,5.489653382306757,1000000,pearson_CPU
78,81,../DistanceBenchmarking/Generated/10_cells_10000_genes.csv,CPU,euclidean,3141.83,1312.462247,4889.25,2387.75,2403.75,2418.25,3333.5,3286.75,5348.5,2448.25,2372.5,2402.25,2388.25,2819.5,5362.75,2415.5,2388.25,2366.25,2397.0,6719.0,2477.75,2380.0,2386.5,2382.5,2610.5,5699.0,2462.25,2366.25,6719.0,10,10000,1.0,4.0,3.4971826822764216,3.374060626971853,3.827304641089735,100000,euclidean_CPU
79,79,../DistanceBenchmarking/Generated/1000_cells_10000_genes.csv,CPU,pearson,37350127.56,1870066.461,40634766.0,34922947.0,38022676.25,34950092.0,37978657.75,34908217.5,37805992.0,35548786.25,39791577.5,35744477.75,39714883.5,36045675.5,39702502.0,35779461.5,38771440.75,35570183.25,38944103.0,35345789.0,37596342.75,36325280.75,39673685.25,35683617.25,38966051.75,36329811.75,38996171.0,34908217.5,40634766.0,1000,10000,3.0,4.0,7.57229208937791,7.542927673229013,7.608897763161044,10000000,pearson_CPU
80,89,../DistanceBenchmarking/Generated/100_cells_1000_genes.csv,CPU,euclidean,10772.02,2777.132698,12329.0,9780.75,10292.0,10247.0,10049.75,10025.5,10071.5,10060.5,10012.25,10044.0,9996.75,12226.0,23545.5,9915.0,9786.5,9819.5,9746.75,9916.0,9775.25,9786.0,9836.0,9775.75,9851.5,10050.25,12361.5,9746.75,23545.5,100,1000,2.0,3.0,4.032297151078275,3.9888598267384014,4.371907917328553,100000,euclidean_CPU
81,93,../DistanceBenchmarking/Generated/100_cells_1000_genes.csv,CPU,kendall,9259221.49,22729.10908,9267768.5,9262152.5,9270095.0,9262334.75,9278480.75,9263300.5,9272021.25,9262719.25,9272999.25,9268228.5,9264756.0,9276819.75,9157130.5,9259096.0,9254464.25,9266251.5,9262741.75,9266030.25,9252560.5,9251961.0,9255335.0,9254358.5,9252785.0,9251806.5,9274340.5,9157130.5,9278480.75,100,1000,2.0,3.0,6.966574472987502,6.961759403443748,6.9674768710565385,100000,kendall_CPU
82,82,../DistanceBenchmarking/Generated/10_cells_10000_genes.csv,CPU,pearson,4417.3,1305.83024,5959.25,3672.0,3709.0,3676.5,4598.5,4558.25,6621.0,3776.0,3666.75,3662.25,3678.25,4101.25,6620.75,3696.25,3658.5,3676.0,3688.0,8072.0,3752.75,3671.75,3656.0,3649.75,3864.75,6978.5,3768.5,3649.75,8072.0,10,10000,1.0,4.0,3.6451568952783635,3.5622631172403323,3.906981153228854,100000,pearson_CPU
83,76,../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,CPU,euclidean,99087.05,20066.6183,174490.75,92978.0,92712.5,94022.75,92397.0,138736.75,91663.25,95887.75,93020.5,91507.75,91627.0,91420.75,91697.0,91532.75,91495.75,91557.75,91437.0,91454.75,95985.0,88743.0,91896.5,95470.5,135119.5,89161.75,91160.25,88743.0,174490.75,100,10000,2.0,4.0,4.996016898874365,4.9481341061635336,5.241772409344281,1000000,euclidean_CPU
84,84,../DistanceBenchmarking/Generated/10000_cells_1000_genes.csv,CPU,pearson,448167738.1,2091863.55,453482963.3,447595414.3,451276373.5,451155998.8,447409446.3,452565543.8,447805058.3,446300243.8,446879676.3,446222410.0,451888429.5,446626234.5,446904563.5,447522445.8,446753401.5,447503188.8,446736760.3,447541583.5,447613711.0,448200955.8,447476438.8,446883589.0,447391736.5,446537167.8,447920117.8,446222410.0,453482963.3,10000,1000,4.0,3.0,8.651440590107478,8.649551377455985,8.656560975886121,10000000,pearson_CPU
85,85,../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,CPU,kendall,911993816.7,14050163.38,945384075.3,925332942.3,931668781.3,946317677.8,926825107.3,899726148.5,911988730.5,903999666.8,904351435.5,904747147.5,905576862.3,901442135.5,903930873.3,904381399.8,922794676.3,921112708.0,919230081.5,910192700.5,905431825.3,900520894.5,898961879.0,900398693.8,900262633.3,905049973.3,900216370.0,898961879.0,946317677.8,100,10000,2.0,4.0,8.95999189383042,8.953741275614243,8.976036953056658,1000000,kendall_CPU
86,86,../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,CPU,euclidean,979114.41,20888.40601,1051011.75,926386.5,977175.5,932689.75,979497.25,980515.5,979092.25,979864.25,977486.25,993889.0,978407.5,980971.5,980250.75,989477.75,977499.75,981235.5,977806.25,981034.5,977719.0,980703.25,977986.5,979857.5,977255.25,981285.25,978762.0,926386.5,1051011.75,100,100000,2.0,5.0,5.990833442291953,5.966792217564033,6.02160757133903,10000000,euclidean_CPU
87,94,../DistanceBenchmarking/Generated/1000_cells_1000_genes.csv,CPU,euclidean,1003236.26,35500.66598,1044881.75,1061459.75,959582.0,944148.25,966983.0,999724.75,1079595.5,970811.25,1032336.75,1019414.75,985466.5,1035942.25,994029.0,1040901.25,1013614.25,1012390.75,988573.0,1035379.0,1021312.5,986875.75,965760.0,948224.5,972109.5,994658.5,1006732.0,944148.25,1079595.5,1000,1000,3.0,3.0,6.001403220489561,5.975040192499216,6.033261065649909,1000000,euclidean_CPU
88,88,../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,CPU,pearson,2390581.37,21485.05889,2462776.5,2337375.0,2387286.0,2342523.5,2387737.75,2407535.75,2389405.75,2397877.5,2387977.0,2390847.5,2395852.0,2389741.0,2401418.75,2390395.5,2392989.5,2394846.5,2386193.5,2391122.75,2389156.75,2390139.5,2389093.25,2387614.75,2385013.5,2401464.75,2388150.0,2337375.0,2462776.5,100,100000,2.0,5.0,6.378503530688392,6.368728394619717,6.391425000868357,10000000,pearson_CPU
89,97,../DistanceBenchmarking/Generated/1000_cells_1000_genes.csv,CPU,kendall,478652069.2,3470704.036,485178471.3,484651559.3,479377966.0,475389806.5,473333065.0,478855864.8,483694405.5,479316749.0,479814895.8,475404004.8,478447169.3,481039876.3,478984546.0,477508659.5,478977371.5,477173643.3,478767035.5,475613329.8,477306464.3,487230318.5,475613998.8,478070482.8,475708001.8,475280439.3,475563606.3,473333065.0,487230318.5,1000,1000,3.0,3.0,8.680019940696594,8.67516684346117,8.687734304968764,1000000,kendall_CPU
90,90,../DistanceBenchmarking/Generated/100_cells_1000_genes.csv,CPU,pearson,23953.41,2946.95516,25545.5,23021.75,23314.25,23315.5,23298.5,25690.0,23726.5,23480.75,23332.75,23334.5,23404.25,23357.75,37412.25,23220.5,23028.75,22961.75,22551.25,22890.75,22505.5,22493.0,22455.75,22468.0,23105.25,23332.5,25588.0,22455.75,37412.25,100,1000,2.0,3.0,4.37936734817918,4.351327564650214,4.573013827770514,100000,pearson_CPU
91,91,../DistanceBenchmarking/Generated/10000_cells_10_genes.csv,CPU,pearson,6434700.77,43818.58221,6518267.5,6429248.75,6398585.25,6385377.5,6424161.0,6413121.75,6331388.25,6390854.5,6499473.0,6392476.25,6470162.5,6480333.5,6441245.25,6441437.75,6482209.25,6396981.0,6436485.25,6484775.0,6411077.5,6439859.5,6480976.75,6401707.0,6434255.0,6477955.25,6405105.0,6331388.25,6518267.5,10000,10,4.0,1.0,6.808528355908725,6.801498945911716,6.814132179294218,100000,pearson_CPU
92,78,../DistanceBenchmarking/Generated/1000_cells_10000_genes.csv,CPU,euclidean,9519671.22,44477.05439,9655562.75,9556808.0,9546494.0,9505805.25,9479299.75,9491475.0,9518907.75,9460441.25,9528759.5,9530614.5,9479102.5,9538685.75,9515685.75,9584462.0,9462325.5,9465796.75,9467842.5,9524353.75,9536678.0,9512761.0,9543618.25,9511233.75,9483590.75,9575912.5,9515564.0,9460441.25,9655562.75,1000,10000,3.0,4.0,6.978621949455331,6.975911393058352,6.984777590606088,10000000,euclidean_CPU
93,87,../DistanceBenchmarking/Generated/10000_cells_10_genes.csv,CPU,euclidean,2664790.45,64353.74189,2873568.25,2657406.5,2674413.75,2683858.25,2682417.25,2646782.0,2594574.5,2641859.75,2744913.0,2586829.0,2639737.25,2648075.5,2671956.0,2631205.0,2659380.75,2584812.5,2736087.75,2645578.5,2584234.5,2634739.0,2771516.5,2610196.0,2652144.75,2670694.25,2692780.75,2584234.5,2873568.25,10000,10,4.0,1.0,6.425663063273734,6.412331920095168,6.4584215165023915,100000,euclidean_CPU
94,92,../DistanceBenchmarking/Generated/10000_cells_10_genes.csv,CPU,kendall,10595454.17,172898.903,11063293.75,10881753.5,10892626.0,10795482.25,10837791.0,10824104.5,10569514.5,10537298.75,10526854.0,10460472.0,10511897.25,10523766.75,10465492.0,10505996.0,10531936.5,10460193.5,10504008.5,10528109.75,10460920.5,10502698.25,10546908.0,10459504.75,10502681.25,10530732.25,10462318.75,10459504.75,11063293.75,10000,10,4.0,1.0,7.025119577308956,7.01951112148784,7.043884443830491,100000,kendall_CPU
95,95,../DistanceBenchmarking/Generated/1000_cells_1000_genes.csv,CPU,pearson,2804293.61,318213.7073,3705427.5,3457061.5,3040377.0,2724546.0,2975346.5,3000412.5,2813456.0,2470462.75,3042396.75,2830897.0,2660727.25,2696087.5,2673075.25,2940530.5,2512728.25,2931025.75,2985050.75,3037842.75,2450095.0,2609149.5,2428300.5,2587847.0,2457162.75,2647261.0,2430073.0,2428300.5,3705427.5,1000,1000,3.0,3.0,6.447823482378527,6.3853024292798715,6.568838320326313,1000000,pearson_CPU
96,96,../DistanceBenchmarking/Generated/10000_cells_100_genes.csv,CPU,euclidean,15337824.96,44586.71822,15450249.5,15330596.25,15331308.5,15308434.0,15333034.5,15374618.25,15349039.75,15308261.75,15381646.75,15389030.5,15374543.0,15375048.0,15295398.25,15360579.75,15363085.25,15237980.0,15331126.0,15327461.25,15267302.0,15302929.25,15351136.5,15281293.5,15366168.25,15347805.0,15307548.25,15237980.0,15450249.5,10000,100,4.0,2.0,7.185763777159008,7.1829273992215485,7.188935497068188,1000000,euclidean_CPU
97,98,../DistanceBenchmarking/Generated/10000_cells_100_genes.csv,CPU,kendall,1214165949.0,34813577.61,1210383034.0,1381134607.0,1207936167.0,1207424903.0,1207268854.0,1206629560.0,1206151028.0,1205814157.0,1205359211.0,1205204976.0,1209062401.0,1208810148.0,1208254196.0,1207822721.0,1207630401.0,1206845268.0,1206535063.0,1206028203.0,1205731339.0,1205185715.0,1205366057.0,1209055190.0,1208675850.0,1208188073.0,1207651609.0,1205185715.0,1381134607.0,10000,100,4.0,2.0,9.084278049020568,9.081053975363217,9.140236007491367,1000000,kendall_CPU
98,83,../DistanceBenchmarking/Generated/10000_cells_1000_genes.csv,CPU,euclidean,375668927.9,142211374.0,144270932.0,507685899.3,141609933.5,342122518.0,508343236.5,167330763.3,507114179.0,364287733.5,144068465.3,268473271.0,506894139.8,286799157.5,498578250.0,308504852.0,504920609.5,336589622.5,503847293.3,504329096.3,142581697.3,347717372.3,503737208.3,350351472.8,503820343.5,493190047.0,504555104.0,141609933.5,508343236.5,10000,1000,4.0,3.0,8.57480527544766,8.151093718840496,8.706157049649194,10000000,euclidean_CPU
99,99,../../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,factoextra,euclidean,285.6666667,200.432709,516.5,184.75,155.75,160.0,280.0,155.25,190.3,202.3,206.4785714,184.75,155.75,160.0,280.0,155.25,190.3,202.3,206.4785714,184.75,155.75,160.0,280.0,155.25,190.3,202.3,206.4785714,155.25,516.5,100,100000,2.0,5.0,2.455859567254212,2.191031608848618,2.7130703258556395,10000000,euclidean_factoextra
100,100,../../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,factoextra,pearson,600.5833333,377.5222951,1036.25,395.75,369.75,385.75,377.0,391.5,383.575,383.45,383.325,383.2,395.75,369.75,385.75,377.0,391.5,383.575,383.45,383.325,383.2,395.75,369.75,385.75,377.0,391.5,395.75,369.75,1036.25,100,100000,2.0,5.0,2.7785732759877133,2.5679081826689303,3.01546454355833,10000000,pearson_factoextra
101,101,../../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,factoextra,kendall,588.4166667,421.8296704,1075.5,343.25,346.5,349.75,353.0,356.25,359.5,343.25,346.5,349.75,353.0,356.25,359.5,343.25,346.5,349.75,353.0,356.25,359.5,343.25,346.5,349.75,353.0,356.25,359.5,343.25,1075.5,100,100000,2.0,5.0,2.769684965471757,2.5356105459087925,3.0316104147234815,10000000,kendall_factoextra
102,102,../../DistanceBenchmarking/Generated/10000_cells_100_genes.csv,factoextra,kendall,2490488.4,98219.50257,2588788.5,2373257.0,2532081.5,2397931.25,2560383.75,2480847.825,2477634.3,2474420.775,2471207.25,2467993.725,2464780.2,2461566.675,2458353.15,2455139.625,2451926.1,2448712.575,2445499.05,2442285.525,2439072.0,2435858.475,2432644.95,2429431.425,2426217.9,2423004.375,2419790.85,2373257.0,2588788.5,10000,100,4.0,2.0,6.396284523250605,6.375344770513297,6.41309657069947,1000000,kendall_factoextra
103,103,../../DistanceBenchmarking/Generated/1000_cells_1000_genes.csv,factoextra,kendall,56785.55,30878.03465,27203.5,83609.5,21034.5,86029.5,66050.75,80819.9,88831.35,96842.8,104854.25,112865.7,120877.15,128888.6,136900.05,144911.5,152922.95,160934.4,168945.85,176957.3,184968.75,192980.2,200991.65,209003.1,217014.55,225026.0,233037.45,21034.5,225026.0,1000,1000,3.0,3.0,4.75423783652697,4.3229321930907485,5.352232700352131,1000000,kendall_factoextra
104,104,../../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,factoextra,kendall,465.45,291.9011177,987.5,345.0,332.0,334.5,328.25,323.0,432.0,336.0,327.14,351.5,324.0,321.34,327.0,363.0,331.0,401.2,336.0,324.14,341.5,344.0,339.375619,338.6074048,337.8391905,337.0709762,336.3027619,321.34,987.5,100,10000,2.0,4.0,2.667873034639847,2.506964789348663,2.9945371042984976,1000000,kendall_factoextra
105,105,../../DistanceBenchmarking/Generated/1000_cells_10000_genes.csv,factoextra,kendall,53815.4,22041.72852,42192.0,75779.5,63009.75,21129.75,66966.0,52284.875,51774.7,51264.525,50754.35,50244.175,49734.0,49223.825,48713.65,48203.475,47693.3,47183.125,46672.95,46162.775,45652.6,45142.425,44632.25,44122.075,43611.9,43101.725,42591.55,21129.75,75779.5,1000,10000,3.0,4.0,4.730906572654868,4.324894358658429,4.879551735434127,10000000,kendall_factoextra
106,0,../../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,pandas,euclidean,1606029.463,0.040820053,1.682692289,1.597561121,1.627490044,1.658661366,1.635951281,1.664521456,1.646234989,1.677740574,1.652267694,1.606179476,1.579755306,1.565582275,1.666600704,1.574602842,1.578223705,1.580562592,1.56447053,1.575768471,1.57524538,1.583385468,1.556617975,1.57733202,1.562270403,1.592202902,1.568815708,1556617.975,1682692.289,100,100000,2.0,5.0,6.205753508253341,6.1921820411443855,6.226004704563123,10000000,euclidean_pandas
107,1,../../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,pythonic,pearson,2028325.024,0.038244252,1.879508734,2.03418088,2.087876081,2.034853458,2.091469526,2.040855169,2.021548033,2.048933744,2.024978399,2.046720743,2.017822266,2.022241592,2.00435853,2.074110508,2.014420033,2.009673595,2.022072077,2.022021055,2.01561451,2.018947363,2.058478355,2.006131887,2.047465324,2.045150518,2.018693209,1879508.7340000002,2091469.526,100,100000,2.0,5.0,6.307137548698513,6.274044348203166,6.320451541024486,10000000,pearson_pythonic
